,Team Name,Year,Wins,Losses,OT Losses,Goals For (GF),Goals Against (GA)
0,Boston Bruins,1990,44,24,,299,264
1,Buffalo Sabres,1990,31,30,,292,278
2,Calgary Flames,1990,46,26,,344,263
3,Chicago Blackhawks,1990,49,23,,284,211
4,Detroit Red Wings,1990,34,38,,273,298
5,Edmonton Oilers,1990,37,37,,272,272
6,Hartford Whalers,1990,31,38,,238,276
7,Los Angeles Kings,1990,46,24,,340,254
8,Minnesota North Stars,1990,27,39,,256,266
9,Montreal Canadiens,1990,39,30,,273,249
10,New Jersey Devils,1990,32,33,,272,264
11,New York Islanders,1990,25,45,,223,290
12,New York Rangers,1990,36,31,,297,265
13,Philadelphia Flyers,1990,33,37,,252,267
14,Pittsburgh Penguins,1990,41,33,,342,305
15,Quebec Nordiques,1990,16,50,,236,354
16,St. Louis Blues,1990,47,22,,310,250
17,Toronto Maple Leafs,1990,23,46,,241,318
18,Vancouver Canucks,1990,28,43,,243,315
19,Washington Capitals,1990,37,36,,258,258
20,Winnipeg Jets,1990,26,43,,260,288
21,Boston Bruins,1991,36,32,,270,275
22,Buffalo Sabres,1991,31,37,,289,299
23,Calgary Flames,1991,31,37,,296,305
24,Chicago Blackhawks,1991,36,29,,257,236
25,Detroit Red Wings,1991,43,25,,320,256
26,Edmonton Oilers,1991,36,34,,295,297
27,Hartford Whalers,1991,26,41,,247,283
28,Los Angeles Kings,1991,35,31,,287,296
29,Minnesota North Stars,1991,32,42,,246,278
30,Montreal Canadiens,1991,41,28,,267,207
31,New Jersey Devils,1991,38,31,,289,259
32,New York Islanders,1991,34,35,,291,299
33,New York Rangers,1991,50,25,,321,246
34,Philadelphia Flyers,1991,32,37,,252,273
35,Pittsburgh Penguins,1991,39,32,,343,308
36,Quebec Nordiques,1991,20,48,,255,318
37,San Jose Sharks,1991,17,58,,219,359
38,St. Louis Blues,1991,36,33,,279,266
39,Toronto Maple Leafs,1991,30,43,,234,294
40,Vancouver Canucks,1991,42,26,,285,250
41,Washington Capitals,1991,45,27,,330,275
42,Winnipeg Jets,1991,33,32,,251,244
43,Boston Bruins,1992,51,26,,332,268
44,Buffalo Sabres,1992,38,36,,335,297
45,Calgary Flames,1992,43,30,,322,282
46,Chicago Blackhawks,1992,47,25,,279,230
47,Detroit Red Wings,1992,47,28,,369,280
48,Edmonton Oilers,1992,26,50,,242,337
49,Hartford Whalers,1992,26,52,,284,369
50,Los Angeles Kings,1992,39,35,,338,340
51,Minnesota North Stars,1992,36,38,,272,293
52,Montreal Canadiens,1992,48,30,,326,280
53,New Jersey Devils,1992,40,37,,308,299
54,New York Islanders,1992,40,37,,335,297
55,New York Rangers,1992,34,39,,304,308
56,Ottawa Senators,1992,10,70,,202,395
57,Philadelphia Flyers,1992,36,37,,319,319
58,Pittsburgh Penguins,1992,56,21,,367,268
59,Quebec Nordiques,1992,47,27,,351,300
60,San Jose Sharks,1992,11,71,,218,414
61,St. Louis Blues,1992,37,36,,282,278
62,Tampa Bay Lightning,1992,23,54,,245,332
63,Toronto Maple Leafs,1992,44,29,,288,241
64,Vancouver Canucks,1992,46,29,,346,278
65,Washington Capitals,1992,43,34,,325,286
66,Winnipeg Jets,1992,40,37,,322,320
67,Mighty Ducks of Anaheim,1993,33,46,,229,251
68,Boston Bruins,1993,42,29,,289,252
69,Buffalo Sabres,1993,43,32,,282,218
70,Calgary Flames,1993,42,29,,302,256
71,Chicago Blackhawks,1993,39,36,,254,240
72,Dallas Stars,1993,42,29,,286,265
73,Detroit Red Wings,1993,46,30,,356,275
74,Edmonton Oilers,1993,25,45,,261,305
75,Florida Panthers,1993,33,34,,233,233
76,Hartford Whalers,1993,27,48,,227,288
77,Los Angeles Kings,1993,27,45,,294,322
78,Montreal Canadiens,1993,41,29,,283,248
79,New Jersey Devils,1993,47,25,,306,220
80,New York Islanders,1993,36,36,,282,264
81,New York Rangers,1993,52,24,,299,231
82,Ottawa Senators,1993,14,61,,201,397
83,Philadelphia Flyers,1993,35,39,,294,314
84,Pittsburgh Penguins,1993,44,27,,299,285
85,Quebec Nordiques,1993,34,42,,277,292
86,San Jose Sharks,1993,33,35,,252,265
87,St. Louis Blues,1993,40,33,,270,283
88,Tampa Bay Lightning,1993,30,43,,224,251
89,Toronto Maple Leafs,1993,43,29,,280,243
90,Vancouver Canucks,1993,41,40,,279,276
91,Washington Capitals,1993,39,35,,277,263
92,Winnipeg Jets,1993,24,51,,245,344
93,Mighty Ducks of Anaheim,1994,16,27,,125,164
94,Boston Bruins,1994,27,18,,150,127
95,Buffalo Sabres,1994,22,19,,130,119
96,Calgary Flames,1994,24,17,,163,135
97,Chicago Blackhawks,1994,24,19,,156,115
98,Dallas Stars,1994,17,23,,136,135
99,Detroit Red Wings,1994,33,11,,180,117
100,Edmonton Oilers,1994,17,27,,136,183
101,Florida Panthers,1994,20,22,,115,127
102,Hartford Whalers,1994,19,24,,127,141
103,Los Angeles Kings,1994,16,23,,142,174
104,Montreal Canadiens,1994,18,23,,125,148
105,New Jersey Devils,1994,22,18,,136,121
106,New York Islanders,1994,15,28,,126,158
107,New York Rangers,1994,22,23,,139,134
108,Ottawa Senators,1994,9,34,,117,174
109,Philadelphia Flyers,1994,28,16,,150,132
110,Pittsburgh Penguins,1994,29,16,,181,158
111,Quebec Nordiques,1994,30,13,,185,134
112,San Jose Sharks,1994,19,25,,129,161
113,St. Louis Blues,1994,28,15,,178,135
114,Tampa Bay Lightning,1994,17,28,,120,144
115,Toronto Maple Leafs,1994,21,19,,135,146
116,Vancouver Canucks,1994,18,18,,153,148
117,Washington Capitals,1994,22,18,,136,120
118,Winnipeg Jets,1994,16,25,,157,177
119,Mighty Ducks of Anaheim,1995,35,39,,234,247
120,Boston Bruins,1995,40,31,,282,269
121,Buffalo Sabres,1995,33,42,,247,262
122,Calgary Flames,1995,34,37,,241,240
123,Chicago Blackhawks,1995,40,28,,273,220
124,Colorado Avalanche,1995,47,25,,326,240
125,Dallas Stars,1995,26,42,,227,280
126,Detroit Red Wings,1995,62,13,,325,181
127,Edmonton Oilers,1995,30,44,,240,304
128,Florida Panthers,1995,41,31,,254,234
129,Hartford Whalers,1995,34,39,,237,259
130,Los Angeles Kings,1995,24,40,,256,302
131,Montreal Canadiens,1995,40,32,,265,248
132,New Jersey Devils,1995,37,33,,215,202
133,New York Islanders,1995,22,50,,229,315
134,New York Rangers,1995,41,27,,272,237
135,Ottawa Senators,1995,18,59,,191,291
136,Philadelphia Flyers,1995,45,24,,282,208
137,Pittsburgh Penguins,1995,49,29,,362,284
138,San Jose Sharks,1995,20,55,,252,357
139,St. Louis Blues,1995,32,34,,219,248
140,Tampa Bay Lightning,1995,38,32,,238,248
141,Toronto Maple Leafs,1995,34,36,,247,252
142,Vancouver Canucks,1995,32,35,,278,278
143,Washington Capitals,1995,39,32,,234,204
144,Winnipeg Jets,1995,36,40,,275,291
145,Mighty Ducks of Anaheim,1996,36,33,,245,233
146,Boston Bruins,1996,26,47,,234,300
147,Buffalo Sabres,1996,40,30,,237,208
148,Calgary Flames,1996,32,41,,214,239
149,Chicago Blackhawks,1996,34,35,,223,210
150,Colorado Avalanche,1996,49,24,,277,205
151,Dallas Stars,1996,48,26,,252,198
152,Detroit Red Wings,1996,38,26,,253,197
153,Edmonton Oilers,1996,36,37,,252,247
154,Florida Panthers,1996,35,28,,221,201
155,Hartford Whalers,1996,32,39,,226,256
156,Los Angeles Kings,1996,28,43,,214,268
157,Montreal Canadiens,1996,31,36,,249,276
158,New Jersey Devils,1996,45,23,,231,182
159,New York Islanders,1996,29,41,,240,250
160,New York Rangers,1996,38,34,,258,231
161,Ottawa Senators,1996,31,36,,226,234
162,Philadelphia Flyers,1996,45,24,,274,217
163,Phoenix Coyotes,1996,38,37,,240,243
164,Pittsburgh Penguins,1996,38,36,,285,280
165,San Jose Sharks,1996,27,47,,211,278
166,St. Louis Blues,1996,36,35,,236,239
167,Tampa Bay Lightning,1996,32,40,,217,247
168,Toronto Maple Leafs,1996,30,44,,230,273
169,Vancouver Canucks,1996,35,40,,257,273
170,Washington Capitals,1996,33,40,,214,231
171,Mighty Ducks of Anaheim,1997,26,43,,205,261
172,Boston Bruins,1997,39,30,,221,194
173,Buffalo Sabres,1997,36,29,,211,187
174,Calgary Flames,1997,26,41,,217,252
175,Carolina Hurricanes,1997,33,41,,200,219
176,Chicago Blackhawks,1997,30,39,,192,199
177,Colorado Avalanche,1997,39,26,,231,205
178,Dallas Stars,1997,49,22,,242,167
179,Detroit Red Wings,1997,44,23,,250,196
180,Edmonton Oilers,1997,35,37,,215,224
181,Florida Panthers,1997,24,43,,203,256
182,Los Angeles Kings,1997,38,33,,227,225
183,Montreal Canadiens,1997,37,32,,235,208
184,New Jersey Devils,1997,48,23,,225,166
185,New York Islanders,1997,30,41,,212,225
186,New York Rangers,1997,25,39,,197,231
187,Ottawa Senators,1997,34,33,,193,200
188,Philadelphia Flyers,1997,42,29,,242,193
189,Phoenix Coyotes,1997,35,35,,224,227
190,Pittsburgh Penguins,1997,40,24,,228,188
191,San Jose Sharks,1997,34,38,,210,216
192,St. Louis Blues,1997,45,29,,256,204
193,Tampa Bay Lightning,1997,17,55,,151,269
194,Toronto Maple Leafs,1997,30,43,,194,237
195,Vancouver Canucks,1997,25,43,,224,273
196,Washington Capitals,1997,40,30,,219,202
197,Mighty Ducks of Anaheim,1998,35,34,,215,206
198,Boston Bruins,1998,39,30,,214,181
199,Buffalo Sabres,1998,37,28,,207,175
200,Calgary Flames,1998,30,40,,211,234
201,Carolina Hurricanes,1998,34,30,,210,202
202,Chicago Blackhawks,1998,29,41,,202,248
203,Colorado Avalanche,1998,44,28,,239,205
204,Dallas Stars,1998,51,19,,236,168
205,Detroit Red Wings,1998,43,32,,245,202
206,Edmonton Oilers,1998,33,37,,230,226
207,Florida Panthers,1998,30,34,,210,228
208,Los Angeles Kings,1998,32,45,,189,222
209,Montreal Canadiens,1998,32,39,,184,209
210,Nashville Predators,1998,28,47,,190,261
211,New Jersey Devils,1998,47,24,,248,196
212,New York Islanders,1998,24,48,,194,244
213,New York Rangers,1998,33,38,,217,227
214,Ottawa Senators,1998,44,23,,239,179
215,Philadelphia Flyers,1998,37,26,,231,196
216,Phoenix Coyotes,1998,39,31,,205,197
217,Pittsburgh Penguins,1998,38,30,,242,225
218,San Jose Sharks,1998,31,33,,196,191
219,St. Louis Blues,1998,37,32,,237,209
220,Tampa Bay Lightning,1998,19,54,,179,292
221,Toronto Maple Leafs,1998,45,30,,268,231
222,Vancouver Canucks,1998,23,47,,192,258
223,Washington Capitals,1998,31,45,,200,218
224,Mighty Ducks of Anaheim,1999,34,33,3,217,227
225,Atlanta Thrashers,1999,14,57,4,170,313
226,Boston Bruins,1999,24,33,6,210,248
227,Buffalo Sabres,1999,35,32,4,213,204
228,Calgary Flames,1999,31,36,5,211,256
229,Carolina Hurricanes,1999,37,35,0,217,216
230,Chicago Blackhawks,1999,33,37,2,242,245
231,Colorado Avalanche,1999,42,28,1,233,201
232,Dallas Stars,1999,43,23,6,211,184
233,Detroit Red Wings,1999,48,22,2,278,210
234,Edmonton Oilers,1999,32,26,8,226,212
235,Florida Panthers,1999,43,27,6,244,209
236,Los Angeles Kings,1999,39,27,4,245,228
237,Montreal Canadiens,1999,35,34,4,196,194
238,Nashville Predators,1999,28,40,7,199,240
239,New Jersey Devils,1999,45,24,5,251,203
240,New York Islanders,1999,24,48,1,194,275
241,New York Rangers,1999,29,38,3,218,246
242,Ottawa Senators,1999,41,28,2,244,210
243,Philadelphia Flyers,1999,45,22,3,237,179
244,Phoenix Coyotes,1999,39,31,4,232,228
245,Pittsburgh Penguins,1999,37,31,6,241,236
246,San Jose Sharks,1999,35,30,7,225,214
247,St. Louis Blues,1999,51,19,1,248,165
248,Tampa Bay Lightning,1999,19,47,7,204,310
249,Toronto Maple Leafs,1999,45,27,3,246,222
250,Vancouver Canucks,1999,30,29,8,227,237
251,Washington Capitals,1999,44,24,2,227,194
252,Mighty Ducks of Anaheim,2000,25,41,5,188,245
253,Atlanta Thrashers,2000,23,45,2,211,289
254,Boston Bruins,2000,36,30,8,227,249
255,Buffalo Sabres,2000,46,30,1,218,184
256,Calgary Flames,2000,27,36,4,197,236
257,Carolina Hurricanes,2000,38,32,3,212,225
258,Columbus Blue Jackets,2000,28,39,6,190,233
259,Chicago Blackhawks,2000,29,40,5,210,246
260,Colorado Avalanche,2000,52,16,4,270,192
261,Dallas Stars,2000,48,24,2,241,187
262,Detroit Red Wings,2000,49,20,4,253,202
263,Edmonton Oilers,2000,39,28,3,243,222
264,Florida Panthers,2000,22,38,9,200,246
265,Los Angeles Kings,2000,38,28,3,252,228
266,Minnesota Wild,2000,25,39,5,168,210
267,Montreal Canadiens,2000,28,40,6,206,232
268,Nashville Predators,2000,34,36,3,186,200
269,New Jersey Devils,2000,48,19,3,295,195
270,New York Islanders,2000,21,51,3,185,268
271,New York Rangers,2000,33,43,1,250,290
272,Ottawa Senators,2000,48,21,4,274,205
273,Philadelphia Flyers,2000,43,25,3,240,207
274,Phoenix Coyotes,2000,35,27,3,214,212
275,Pittsburgh Penguins,2000,42,28,3,281,256
276,San Jose Sharks,2000,40,27,3,217,192
277,St. Louis Blues,2000,43,22,5,249,195
278,Tampa Bay Lightning,2000,24,47,5,201,280
279,Toronto Maple Leafs,2000,37,29,5,232,207
280,Vancouver Canucks,2000,36,28,7,239,238
281,Washington Capitals,2000,41,27,4,233,211
282,Mighty Ducks of Anaheim,2001,29,42,3,175,198
283,Atlanta Thrashers,2001,19,47,5,187,288
284,Boston Bruins,2001,43,24,9,236,201
285,Buffalo Sabres,2001,35,35,1,213,200
286,Calgary Flames,2001,32,35,3,201,220
287,Carolina Hurricanes,2001,35,26,5,217,217
288,Columbus Blue Jackets,2001,22,47,5,164,255
289,Chicago Blackhawks,2001,41,27,1,216,207
290,Colorado Avalanche,2001,45,28,1,212,169
291,Dallas Stars,2001,36,28,5,215,213
292,Detroit Red Wings,2001,51,17,4,251,187
293,Edmonton Oilers,2001,38,28,4,205,182
294,Florida Panthers,2001,22,44,6,180,250
295,Los Angeles Kings,2001,40,27,4,214,190
296,Minnesota Wild,2001,26,35,9,195,238
297,Montreal Canadiens,2001,36,31,3,207,209
298,Nashville Predators,2001,28,41,0,196,230
299,New Jersey Devils,2001,41,28,4,205,187
300,New York Islanders,2001,42,28,4,239,220
301,New York Rangers,2001,36,38,4,227,258
302,Ottawa Senators,2001,39,27,7,243,208
303,Philadelphia Flyers,2001,42,27,3,234,192
304,Phoenix Coyotes,2001,40,27,6,228,210
305,Pittsburgh Penguins,2001,28,41,5,198,249
306,San Jose Sharks,2001,44,27,3,248,199
