,Movie Name,Movie Rating,Year,Run TIme,Certificate
0,1. The Shawshank Redemption,9.2 (2M),1994,2h 22m,A
1,2. The Godfather,9.0 (2.8M),1972,2h 55m,A
2,3. The Dark Knight,9.0 (1.3M),2008,2h 32m,UA
3,4. The Godfather: Part II,9.0 (840K),1974,3h 22m,A
4,5. 12 Angry Men,9.0 (1.4M),1957,1h 36m,U
5,6. Schindler's List,9.0 (1.9M),1993,3h 15m,A
6,7. The Lord of the Rings: The Return of the King,8.9 (2.2M),2003,3h 21m,U
7,8. Pulp Fiction,8.8 (2M),1994,2h 34m,A
8,9. The Lord of the Rings: The Fellowship of the Ring,8.8 (794K),2001,2h 58m,U
9,"10. Il Buono, Il Brutto, Il Cattivo",8.8 (2.2M),1966,2h 41m,A
10,11. Forrest Gump,8.8 (2.3M),1994,2h 22m,UA
11,12. Fight Club,8.8 (1.7M),1999,2h 19m,A
12,13. The Lord of the Rings: The Two Towers,8.8 (2.5M),2002,2h 59m,UA
13,14. Inception,8.7 (1.4M),2010,2h 28m,UA
14,15. Star Wars: Episode V - The Empire Strikes Back,8.7 (2M),1980,2h 4m,UA
15,16. The Matrix,8.7 (1.2M),1999,2h 16m,A
16,17. GoodFellas,8.7 (1M),1990,2h 25m,A
17,18. One Flew Over the Cuckoo's Nest,8.6 (1.7M),1975,2h 13m,A
18,19. Se7en,8.6 (482K),1995,2h 7m,A
19,20. It's a Wonderful Life,8.6 (360K),1946,2h 10m,PG
20,21. Shichinin No Samurai,8.7 (2M),1954,3h 27m,U
21,22. Interstellar,8.6 (1.5M),2014,2h 49m,UA
22,23. The Silence of the Lambs,8.6 (1.5M),1991,1h 58m,A
23,24. Saving Private Ryan,8.6 (786K),1998,2h 49m,A
24,25. City of God,8.7 (293K),2002,2h 10m,A
25,26. Spider-man: Across the Spider-verse,8.6 (727K),2023,2h 20m,U
26,27. Life Is Beautiful,8.6 (1.4M),1997,1h 56m,U
27,28. The Green Mile,8.6 (1.4M),1999,3h 9m,UA
28,29. Star Wars: Episode IV - A New Hope,8.6 (1.1M),1977,2h 1m,U
29,30. Terminator 2: Judgment Day,8.5 (1.3M),1991,2h 17m,A
30,31. Back to the Future,8.6 (818K),1985,1h 56m,U
31,32. Spirited Away,8.5 (885K),2001,2h 5m,U
32,33. The Pianist,8.5 (704K),2002,2h 30m,13
33,34. Psycho,8.5 (901K),1960,1h 49m,A
34,35. Parasite,8.5 (1.6M),2019,2h 12m,A
35,36. Gladiator,8.5 (1.1M),2000,2h 35m,UA
36,37. The Lion King,8.5 (1.2M),1994,1h 28m,U
37,38. Léon,8.5 (1.2M),1994,1h 50m,A
38,39. American History X,8.5 (1.4M),1998,1h 59m,R
39,40. The Departed,8.5 (943K),2006,2h 31m,A
40,41. Whiplash,8.5 (1.4M),2014,1h 46m,A
41,42. The Prestige,8.5 (1.1M),2006,2h 10m,U
42,43. The Usual Suspects,8.5 (299K),1995,1h 46m,A
43,44. Grave of the Fireflies,8.6 (65K),1988,1h 29m,U
44,45. Seppuku,8.5 (595K),1962,2h 13m,Not Rated
45,46. Casablanca,8.5 (905K),1942,1h 42m,U
46,47. Intouchables,8.5 (254K),2011,1h 52m,UA
47,48. Modern Times,8.5 (276K),1936,1h 27m,G
48,49. Cinema Paradiso,8.5 (343K),1988,2h 35m,U
49,50. C'era Una Volta Il West,8.5 (512K),1968,2h 46m,U
50,51. Rear Window,8.5 (485K),1954,1h 52m,U
51,52. Oppenheimer,8.5 (926K),2023,3h,R
52,53. Alien,8.5 (192K),1979,1h 57m,R
53,54. City Lights,8.4 (696K),1931,1h 27m,G
54,55. Apocalypse Now,8.5 (1.6M),1979,2h 27m,R
55,56. Django Unchained,8.4 (1.3M),2012,2h 45m,A
56,57. Memento,8.4 (1M),2000,1h 53m,UA
57,58. Raiders of the Lost Ark,8.4 (1.2M),1981,1h 55m,A
58,59. WALL·E,8.4 (403K),2008,1h 38m,U
59,60. Das Leben der Anderen,8.4 (232K),2006,2h 17m,A
60,61. Sunset Blvd.,8.4 (208K),1950,1h 50m,Passed
61,62. Paths of Glory,8.4 (1.2M),1957,1h 28m,A
62,63. Avengers: Infinity War,8.4 (1.1M),2018,2h 29m,UA
63,64. The Shining,8.4 (233K),1980,2h 26m,A
64,65. The Great Dictator,8.4 (134K),1940,2h 5m,G
65,66. Witness for the Prosecution,8.4 (639K),1957,1h 56m,U
66,67. Spider-Man: Into the Spider-Verse,8.4 (748K),2018,1h 57m,U
67,68. Alien 2,8.4 (1.5M),1986,2h 17m,U
68,69. Inglourious Basterds,8.4 (1.8M),2009,2h 33m,A
69,70. The Dark Knight Rises,8.3 (1.2M),2012,2h 44m,UA
70,71. American Beauty,8.4 (509K),1999,2h 2m,UA
71,72. Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,8.4 (616K),1964,1h 35m,A
72,73. Oldeuboi,8.4 (563K),2003,1h 41m,A
73,74. Coco,8.4 (420K),2017,1h 45m,U
74,75. Amadeus,8.3 (1M),1984,2h 40m,PG
75,76. Toy Story,8.4 (260K),1995,1h 21m,U
76,77. Das Boot,8.3 (1.1M),1981,2h 29m,A
77,78. Braveheart,8.4 (1.2M),1995,2h 58m,UA
78,79. Avengers: Endgame,8.4 (1.4M),2019,3h 1m,A
79,80. Joker,8.3 (419K),2019,2h 2m,U
80,81. Mononoke-hime,8.3 (1M),1997,2h 14m,U
81,82. Good Will Hunting,8.4 (303K),1997,2h 6m,U
82,83. Kimi No Na Wa.,8.3 (369K),2016,1h 46m,A
83,84. Once Upon a Time in America,8.4 (421K),1984,3h 49m,UA
84,85. 3 Idiots,8.4 (51K),2009,2h 50m,Not Rated
85,86. Tengoku to Jigoku,8.3 (255K),1963,2h 23m,G
86,87. Singin' in the Rain,8.4 (100K),1952,1h 43m,A
87,88. Capharnaüm,8.3 (880K),2018,2h 6m,A
88,89. Requiem for a Dream,8.3 (875K),2000,1h 42m,U
89,90. Toy Story 3,8.4 (92K),2010,1h 43m,A
90,91. Idi I Smotri,8.3 (1.1M),1985,2h 22m,U
91,92. Star Wars: Episode VI - Return of the Jedi,8.3 (1.1M),1983,2h 11m,UA
92,93. Eternal Sunshine of the Spotless Mind,8.3 (703K),2004,1h 48m,U
93,94. 2001: A Space Odyssey,8.3 (353K),1968,2h 29m,7
94,95. Jagten,8.3 (1.1M),2012,1h 55m,15+
95,96. Reservoir Dogs,8.3 (85K),1992,1h 39m,U
96,97. Ikiru,8.3 (307K),1952,2h 23m,U
97,98. Lawrence of Arabia,8.3 (458K),1962,3h 38m,UA
98,99. Citizen Kane,8.3 (192K),1941,1h 59m,U
99,100. The Apartment,8.3 (165K),1960,2h 5m,Passed
100,101. M - Eine Stadt sucht einen Mörder,8.3 (340K),1931,1h 57m,U
101,102. North by Northwest,8.3 (419K),1959,2h 16m,A
102,103. Vertigo,8.3 (164K),1958,2h 8m,Passed
103,104. Double Indemnity,8.3 (782K),1944,1h 47m,U
104,105. Le fabuleux destin d'Amélie Poulain,8.3 (892K),2001,2h 2m,A
105,106. Scarface,8.3 (774K),1983,2h 50m,UA
106,107. Full Metal Jacket,8.3 (865K),1987,1h 56m,A
107,108. A Clockwork Orange,8.3 (191K),1971,2h 16m,18
108,109. Incendies,8.3 (699K),2010,2h 11m,A
109,110. Heat,8.3 (1.1M),1995,2h 50m,U
110,111. Up,8.3 (328K),2009,1h 36m,U
111,112. To Kill a Mockingbird,8.3 (108K),1962,2h 9m,12+
112,113. Hamilton,8.3 (274K),2020,2h 40m,U
113,114. The Sting,8.3 (254K),1973,2h 9m,7
114,115. Jodaeiye Nader Az Simin,8.2 (796K),2011,2h 3m,U
115,116. Indiana Jones and the Last Crusade,8.3 (182K),1989,2h 7m,Not Rated
116,117. Metropolis,8.2 (917K),1927,2h 33m,A
117,118. Die Hard,8.3 (203K),1988,2h 12m,U
118,119. Taare Zameen Par,8.2 (891K),2007,2h 42m,UA
119,120. Snatch,8.3 (171K),2000,1h 44m,U
120,121. Ladri Di Biciclette,8.2 (604K),1948,1h 29m,A
121,122. L.A. Confidential,8.2 (893K),1997,2h 18m,A
122,123. Taxi Driver,8.2 (649K),1976,1h 54m,R
123,124. 1917,8.2 (369K),2019,1h 59m,UA
124,125. Der Untergang,8.3 (203K),2004,2h 36m,U
125,126. Dangal,8.2 (269K),2016,2h 41m,U
126,127. Per qualche dollaro in più,8.2 (1.5M),1965,2h 12m,UA
127,128. Batman Begins,8.3 (640K),2005,2h 20m,UA
128,129. Top Gun: Maverick,8.2 (278K),2022,2h 10m,U
129,130. Some Like It Hot,8.2 (132K),1959,2h 1m,Passed
130,131. The Kid,8.2 (1.5M),1921,1h 8m,A
131,132. The Wolf of Wall Street,8.2 (180K),2013,3h,UA
132,133. The Father,8.2 (541K),2020,1h 37m,UA
133,134. Green Book,8.2 (136K),2018,2h 10m,Passed
134,135. All About Eve,8.3 (83K),1950,2h 18m,A
135,136. Judgment at Nuremberg,8.2 (1.2M),1961,2h 59m,U
136,137. The Truman Show,8.2 (624K),1998,1h 43m,A
137,138. There Will Be Blood,8.2 (550K),2007,2h 38m,A
138,139. Casino,8.2 (133K),1995,2h 58m,Not Rated
139,140. Ran,8.2 (1.4M),1985,2h 40m,A
140,141. Shutter Island,8.2 (692K),2010,2h 18m,R
141,142. El Laberinto Del Fauno,8.2 (1M),2006,1h 58m,UA
142,143. Jurassic Park,8.2 (1M),1993,2h 7m,A
143,144. The Sixth Sense,8.2 (428K),1999,1h 47m,A
144,145. Unforgiven,8.2 (968K),1992,2h 10m,UA
145,146. A Beautiful Mind,8.2 (130K),2001,2h 15m,Passed
146,147. The Treasure of the Sierra Madre,8.2 (1M),1948,2h 6m,18
147,148. No Country for Old Men,8.2 (129K),2007,2h 2m,U
148,149. Yôjinbô,8.2 (1.2M),1961,1h 50m,A
149,150. Kill Bill: Vol. 1,8.2 (453K),2003,1h 51m,A
150,151. The Thing,8.2 (561K),1982,1h 49m,U
151,152. Monty Python and the Holy Grail,8.2 (254K),1975,1h 31m,U
152,153. The Great Escape,8.2 (1.1M),1963,2h 52m,U
153,154. Finding Nemo,8.2 (177K),2003,1h 40m,U
154,155. Rashōmon,8.2 (253K),1950,1h 28m,UA
155,156. The Elephant Man,8.2 (342K),1980,2h 4m,UA
156,157. Chinatown,8.2 (429K),1974,2h 10m,U
157,158. Hauru No Ugoku Shiro,8.2 (185K),2004,1h 59m,A
158,159. Dial M for Murder,8.2 (328K),1954,1h 45m,U
159,160. Gone with the Wind,8.2 (1.2M),1939,3h 58m,UA
160,161. V for Vendetta,8.1 (372K),2005,2h 12m,A
161,162. Raging Bull,8.1 (779K),1980,2h 9m,A
162,163. Prisoners,8.1 (606K),2013,2h 33m,A
163,"164. Lock, Stock and Two Smoking Barrels",8.2 (218K),1998,1h 47m,R
164,165. El Secreto De Sus Ojos,8.1 (760K),2009,2h 9m,U
165,166. Inside Out,8.2 (842K),2015,1h 35m,UA
166,167. Spider-Man: No Way Home,8.1 (540K),2021,2h 28m,A
167,"168. Three Billboards Outside Ebbing, Missouri",8.1 (230K),2017,1h 55m,U
168,169. The Bridge on the River Kwai,8.1 (713K),1957,2h 41m,A
169,170. Trainspotting,8.1 (707K),1996,1h 33m,A
170,171. Fargo,8.1 (490K),1996,1h 38m,UA
171,172. Warrior,8.1 (802K),2011,2h 20m,UA
172,173. Gran Torino,8.1 (1.1M),2008,1h 56m,A
173,174. Catch Me If You Can,8.1 (365K),2002,2h 21m,U
174,175. My Neighbour Totoro,8.1 (710K),1988,1h 26m,UA
175,176. Million Dollar Baby,8.2 (174K),2004,2h 12m,7
176,177. Klaus,8.1 (924K),2019,1h 36m,UA
177,178. Harry Potter and the Deathly Hallows: Part 2,8.2 (79K),2011,2h 10m,PG
178,179. Bacheha-Ye Aseman,8.1 (805K),1997,1h 29m,UA
179,180. Blade Runner,8.1 (729K),1982,1h 57m,A
180,181. 12 Years a Slave,8.1 (330K),2013,2h 14m,16
181,182. Before Sunrise,8.1 (865K),1995,1h 41m,UA
182,183. The Grand Budapest Hotel,8.1 (249K),2014,1h 39m,U
183,184. Ben-Hur,8.1 (116K),1959,3h 32m,Passed
184,185. The Gold Rush,8.1 (1M),1925,1h 35m,A
185,186. Gone Girl,8.1 (178K),2014,2h 29m,U
186,187. Barry Lyndon,8.1 (573K),1975,3h 5m,A
187,188. Hacksaw Ridge,8.1 (162K),2016,2h 19m,A
188,189. On the Waterfront,8.1 (184K),1954,1h 48m,UA
189,190. In the Name of the Father,8.1 (206K),1993,2h 13m,UA
190,191. Salinui Chueok,8.1 (96K),2003,2h 11m,Passed
191,192. The General,8.1 (355K),1926,1h 18m,A
192,193. The Deer Hunter,8.1 (113K),1978,3h 3m,U
193,194. Smultronstället,8.1 (211K),1957,1h 31m,18
194,195. Relatos Salvajes,8.1 (179K),2014,2h 2m,U
195,196. The Third Man,8.2 (65K),1949,1h 44m,U
196,197. Le Salaire De La Peur,8.2 (55K),1953,2h 11m,Passed
197,198. Sherlock Jr.,8.1 (527K),1924,45m,U
198,199. Dead Poets Society,8.1 (1.1M),1989,2h 8m,UA
199,200. Mad Max: Fury Road,8.1 (956K),2015,2h,U
200,"201. Monsters, Inc.",8.1 (120K),2001,1h 32m,U
201,202. Mr. Smith Goes to Washington,8.1 (645K),1939,2h 9m,A
202,203. Jaws,8.1 (781K),1975,2h 4m,U
203,204. How to Train Your Dragon,8.1 (184K),2010,1h 38m,U
204,205. Mary and Max,8.1 (443K),2009,1h 32m,UA
205,206. Ford v. Ferrari,8.1 (194K),2019,2h 32m,A
206,207. Det Sjunde Inseglet,8.1 (441K),1957,1h 36m,U
207,208. Room,8.1 (843K),2015,1h 58m,UA
208,209. The Big Lebowski,8.1 (66K),1998,1h 57m,U
209,210. Tokyo Story,8.1 (796K),1953,2h 16m,U
210,211. Ratatouille,8.1 (614K),2007,1h 51m,U
211,212. Rocky,8.1 (367K),1976,2h,UA
212,213. Hotel Rwanda,8.1 (809K),2004,2h 1m,A
213,214. Logan,8.1 (492K),2017,2h 17m,A
214,215. Spotlight,8.1 (59K),2015,2h 9m,Passed
215,216. La passion de Jeanne d'Arc,8.1 (431K),1928,1h 50m,UA
216,217. Platoon,8.1 (905K),1986,2h,A
217,218. The Terminator,8.8 (212K),1984,1h 47m,A
218,219. Jai Bhim,8.1 (281K),2021,2h 44m,A
219,220. Before Sunset,8.1 (503K),2004,1h 20m,R
220,221. Rush,8.1 (167K),2013,2h 3m,UA
221,222. Network,8.1 (444K),1976,2h 1m,A
222,223. The Exorcist,8.1 (69K),1973,2h 2m,Approved
223,224. The Best Years of Our Lives,8.1 (430K),1946,2h 50m,U
224,225. Stand by Me,8.1 (189K),1986,1h 29m,Not Rated
225,226. La haine,8.1 (419K),1995,1h 38m,U
226,227. The Wizard of Oz,8.1 (1.2M),1939,1h 42m,UA
227,228. Pirates of the Caribbean: The Curse of the Black Pearl,8.0 (785K),2003,2h 23m,U
228,229. The Incredibles,8.1 (646K),2004,1h 55m,U
229,230. Into the Wild,8.2 (90K),2007,2h 28m,Not Rated
230,231. Babam Ve Oglum,8.2 (41K),2005,1h 52m,Passed
231,232. To Be or Not to Be,8.1 (303K),1942,1h 39m,U
232,233. Hachi: A Dog's Tale,8.1 (165K),2009,1h 33m,A
233,234. Ah-ga-ssi,8.1 (98K),2016,2h 25m,Passed
234,235. The Grapes of Wrath,8.1 (64K),1940,2h 9m,Not Rated
235,236. La battaglia di Algeri,8.0 (667K),1966,2h 1m,U
236,237. Groundhog Day,8.1 (250K),1993,1h 41m,A
237,238. Amores perros,8.1 (251K),2000,2h 34m,U
238,239. The Sound of Music,8.1 (144K),1965,2h 52m,Approved
239,240. Rebecca,8.1 (185K),1940,2h 10m,A
240,241. Cool Hand Luke,8.2 (37K),1967,2h 7m,U
241,242. Pather Panchali,8.1 (218K),1955,2h 5m,U
242,243. The Iron Giant,8.1 (110K),1999,1h 26m,Passed
243,244. It Happened One Night,8.1 (482K),1934,1h 45m,UA
244,245. The Help,8.1 (125K),2011,2h 26m,U
245,246. The 400 Blows,8.1 (128K),1959,1h 39m,Not Rated
246,247. Persona,8.0 (417K),1966,1h 25m,R
247,248. Life of Brian,8.0 (453K),1979,1h 34m,U
248,249. Aladdin,8.2 (92K),1992,1h 30m,UA
